File: ALL_001_F_GER_ENG_ST1.TextGrid
Clauses: 30
  independent               | a black bird saw a hat
  coordinated_vp            | and put this hat on his
  parataxis                 | okay i get it
  parataxis                 | a black bird saw a hat
  coordinated_vp            | and put this hat on top of his head
  subordinate_advcl         | and while he was walking
  coordinated_vp            | a white bird saw the hat
  subordinate_acl:relcl     | which the black bird put on top of his head
  coordinated_vp            | and the bird was looking strangely at him
  coordinated_vp            | and so the black bird got angry
  subordinate_advcl         | because the white bird was laughing
  nonfinite_xcomp           | so the black bird got ashamed
  coordinated_vp            | and left the hat behind him
  subordinate_advcl         | while he was running
  subordinate_advcl         | so the white bird happily was sitting on the grass
  coordinated_vp            | and caught the hat
  subordinate_acl:relcl     | that the black bird had left
  parataxis                 | the white word bird wanted this hat
  nonfinite_xcomp           | to use it as a nest
  subordinate_advcl         | to lay her egg into the nest
  coordinated_vp            | but the black bird was at the same time observing the white 
  coordinated_vp            | and got angry
  subordinate_advcl         | so he determined
  nonfinite_xcomp           | to get the hat back
  coordinated_vp            | and suddenly appeared behind the white bird
  coordinated_vp            | and took his hat back
  coordinated_vp            | and put it on top of his head again
  coordinated_vp            | but surprisingly the hat fell on the floor on the grass
  coordinated_vp            | and he noticed
  subordinate_ccomp         | that there was a young bird on top of his head
File: ALL_001_F_GER_ENG_ST2.TextGrid
Clauses: 30
  independent               | one day a little boy was leaning at a tree trunk
  subordinate_advcl         | while he was playing with bubbles
  parataxis                 | he was trying
  nonfinite_xcomp           | to make different shapes like first a kangaroo
  coordinated_vp            | and then he made a lot of different other shapes like car sh
  subordinate_advcl         | while he was happily running
  coordinated_vp            | so then he was trying another one
  coordinated_vp            | but he formed a angry snake
  subordinate_advcl         | but then because he was afraid of the snake
  coordinated_vp            | he also had
  nonfinite_xcomp           | to form another another animal
  subordinate_acl:relcl     | which should follow the snake
  parataxis                 | that animal was a tiger
  coordinated_vp            | and then this tiger went behind the snake
  subordinate_advcl         | while at the same time the boy was making an elephant
  coordinated_vp            | and the tiger got afraid of the elephant
  subordinate_advcl         | so that also the tiger ran away with the elephant behind him
  parataxis                 | so the boy was again happy
  coordinated_vp            | and he also continued his game
  subordinate_advcl         | by making a mouse
  subordinate_advcl         | because the elephant was afraid of a mouse
  subordinate_ccomp         | the elephant kept
  nonfinite_xcomp           | running in front of a mouse
  coordinated_vp            | and later the boy popped these bubbles
  coordinated_vp            | and spoiled all the liquid onto the soil
  subordinate_advcl         | while he was leaving
  coordinated_vp            | and put the bottle into the trash
  coordinated_vp            | but he didn't see
  subordinate_ccomp         | that from this liquid a dragon formed out
  subordinate_advcl         | while he was going to his home
File: ALL_002_F_HEB_ENG_ST1.TextGrid
Clauses: 47
  independent               | one day fuzzy the bird was walking in the garden
  coordinated_vp            | and he found a hat
  parataxis                 | what a lovely hat he thought
  coordinated_vp            | and he took that
  coordinated_vp            | and tried it on
  parataxis                 | the hat fit perfectly
  coordinated_vp            | but covered his eyes just a little bit suddenly
  parataxis                 | he came across a bird
  parataxis                 | the bird looked at fuzzy with the hat
  coordinated_vp            | and suddenly lay on the ground
  coordinated_vp            | and started laughing
  parataxis                 | you look so ridiculous in that hat
  parataxis                 | she said
  subordinate_ccomp         | she made fun of him for an hour
  subordinate_advcl         | until he got really mad
  subordinate_ccomp         | took the hat off
  coordinated_vp            | and went away
  subordinate_acl:relcl     | the bird whose only intention was to make fuzzy
  nonfinite_xcomp           | give up his hat
  subordinate_advcl         | so she could have it
  parataxis                 | was very happy
  coordinated_vp            | and he took the hat with her
  parataxis                 | she put it in a tree
  nonfinite_xcomp           | and decided to use it
  subordinate_advcl         | so she could hatch her eggs
  parataxis                 | she sat in the tree for a while
  coordinated_vp            | and hatched an egg
  parataxis                 | little did she know
  subordinate_ccomp         | that fuzzy the bird was watching from far away
  parataxis                 | suddenly he realized
  subordinate_ccomp         | that the bird had only made fun of him
  subordinate_advcl         | in order that she could take the hat
  parataxis                 | so he jumped up
  coordinated_vp            | and grab the hat from the bird
  parataxis                 | and the bird was very surprised
  coordinated_vp            | and very alarmed and she flew up and started
  nonfinite_xcomp           | yelling at fuzzy
  parataxis                 | fuzzy took the hat
  coordinated_vp            | and put it right back on his head
  coordinated_vp            | and suddenly he felt a very strange feeling on the top of hi
  coordinated_vp            | he felt something
  subordinate_acl           | moving inside his hair
  coordinated_vp            | he took off the hat
  parataxis                 | and discovered that the hand that the chicken
  subordinate_ccomp         | had hatched inside from inside the egg
  subordinate_acl:relcl     | that was inside the hat
  coordinated_vp            | and he had a newborn chick on his head
File: ALL_002_F_HEB_ENG_ST2.TextGrid
Clauses: 32
  independent               | there once was a boy
  subordinate_acl           | named dan
  parataxis                 | he had magical soap balloon machine
  parataxis                 | he liked
  nonfinite_xcomp           | to play with his magical soap balloon machine
  coordinated_vp            | and he would sit under the tree
  coordinated_vp            | and make balloons with his mouth
  parataxis                 | he would make
  subordinate_ccomp         | all kinds of things come out of the balloons
  parataxis                 | one day he was making a very long balloon
  subordinate_acl:relcl     | which turned suddenly out to be a snake
  parataxis                 | dan was very alarmed by the snake
  subordinate_advcl         | so he quickly made a new balloon
  subordinate_acl:relcl     | that would scare the snake away
  parataxis                 | he made a huge tiger
  coordinated_vp            | and the tiger chased the snake away
  coordinated_vp            | but then dan became very alarmed by the tiger
  subordinate_advcl         | so he quickly made a huge balloon
  subordinate_acl:relcl     | that turned into an elephant
  coordinated_vp            | and the elephant chase the tiger away
  parataxis                 | dan decided
  subordinate_ccomp         | he didn't want the elephant by his side anymore
  subordinate_advcl         | so he made a tiny rat
  subordinate_acl:relcl     | that for some reason scared the elephant away
  parataxis                 | dan continued
  nonfinite_xcomp           | to play with his magical balloons all afternoon
  subordinate_advcl         | until he became bored
  coordinated_vp            | and he threw the rest of his soap balloons onto the ground
  nonfinite_xcomp           | and decided to go home
  parataxis                 | he walked away from the garden
  coordinated_vp            | and he didn't notice
  subordinate_ccomp         | that behind him from the soap balloons suddenly formed a big
File: ALL_003_F_RUS_ENG_ST1.TextGrid
Clauses: 100
  independent               | one day jimmy was walking in the forest
  parataxis                 | jimmy has lived in the forest for quite a long time for two 
  coordinated_vp            | but he never found anything interesting in there
  parataxis                 | but this day was an exception
  parataxis                 | jamie found a black hat
  parataxis                 | it was a cylinder
  subordinate_advcl         | so at first it interested him extremely
  subordinate_advcl         | so he decided
  nonfinite_xcomp           | to pick it up
  coordinated_vp            | and try it on
  subordinate_advcl         | and though he didn't have any mirror around him
  parataxis                 | he was able
  nonfinite_xcomp           | to find a pond
  subordinate_advcl         | to see
  subordinate_ccomp         | how it looks like
  coordinated_vp            | and he liked it
  subordinate_advcl         | so he decided
  nonfinite_xcomp           | to keep it after all
  parataxis                 | everyone should take care about his image right
  subordinate_advcl         | so he put on a hat
  nonfinite_xcomp           | and capped walking through the forest
  parataxis                 | he wanted odd inhabitants
  nonfinite_xcomp           | to see him
  coordinated_vp            | and greet him
  coordinated_vp            | and out of the sea what a cool hat he got
  subordinate_advcl         | and walking by this fashion
  parataxis                 | he mat his old friend penny
  subordinate_advcl         | when penny saw
  subordinate_ccomp         | him wearing this hat this big cylinder
  parataxis                 | and it was big enough
  subordinate_advcl         | that it covered half of his head and all of his forehead
  parataxis                 | she started
  nonfinite_xcomp           | laughing at him
  subordinate_advcl         | make fun of him
  coordinated_vp            | and ridicule him
  subordinate_advcl         | so then he got offended
  coordinated_vp            | and he took off his hat
  coordinated_vp            | and threw it away
  subordinate_advcl         | because he just couldn't take it any longer
  coordinated_vp            | but penny did what
  subordinate_acl:relcl     | she wanted to do
  parataxis                 | she took fancy in in this hat almost immediately
  parataxis                 | and that was here plan
  subordinate_acl           | to make jimmy the bird
  nonfinite_xcomp           | get rid of this hat
  subordinate_advcl         | so when jimmy left
  parataxis                 | she took the hat
  coordinated_vp            | and went home
  parataxis                 | she finally found what
  subordinate_acl:relcl     | she's been looking for such a long time
  subordinate_advcl         | because it was a time
  subordinate_acl           | to have babies now
  coordinated_vp            | but she couldn't quite decide
  parataxis                 | where her nest will be so
  subordinate_advcl         | when she found the cylinder
  subordinate_ccomp         | it was so convenient for her
  subordinate_csubj         | to have a nest
  subordinate_advcl         | while jimmy accidentally sore her
  parataxis                 | and he was furious
  subordinate_advcl         | cuz he finally understood
  subordinate_ccomp         | that penny made fun of him
  subordinate_advcl         | not because the head was funny
  coordinated_vp            | but because she wanted him
  nonfinite_xcomp           | to get rid of it
  subordinate_advcl         | so she could have it
  subordinate_advcl         | so it occurred to him all at once
  coordinated_vp            | and he felt very frustrated
  parataxis                 | and was determined
  nonfinite_xcomp           | to get it back
  subordinate_advcl         | so he went to the place
  subordinate_acl:relcl     | where penny sat
  coordinated_vp            | and took the cylinder from her
  parataxis                 | she took by surprise
  parataxis                 | she never expected anybody
  parataxis                 | jimmy looked angry
  parataxis                 | and he really wasn't the one
  subordinate_acl           | to argue with
  subordinate_advcl         | so he just took his hat
  coordinated_vp            | and put it on
  parataxis                 | but what happened
  coordinated_vp            | is that there was already a baby in the nest penny's baby
  coordinated_vp            | and so the jimmy jimmy found
  subordinate_ccomp         | that there was something wrong
  subordinate_acl:relcl     | that he has something on his head
  subordinate_advcl         | and so when he took off the cylinder
  coordinated_vp            | it turned out that the little bird
  subordinate_acl:relcl     | who was crying mama
  subordinate_ccomp         | was sitting on his head
  parataxis                 | of course he couldn't be angry anymore
  subordinate_ccomp         | seeing how penny was happy
  subordinate_advcl         | how she greeted him
  parataxis                 | how glad she was
  subordinate_acl:relcl     | and after all the cylinder that he found
  coordinated_vp            | served a very good purpose
  parataxis                 | so though he felt frustrated at the moment
  coordinated_vp            | but nonetheless she got a baby and a good nest for that time
  coordinated_vp            | and now he's gonna have a hat
  parataxis                 | so that was a little story about the incident
  subordinate_acl:relcl     | that happened in the woods between jimmy and penny two frien
  parataxis                 | i'm done
File: ALL_003_F_RUS_ENG_ST2.TextGrid
Clauses: 95
  independent               | billy loved
  nonfinite_xcomp           | to go to the park
  subordinate_advcl         | to spend his time there
  coordinated_vp            | and his favorite occupation was to blow some bubbles
  parataxis                 | he felt so peaceful
  coordinated_vp            | and nobody disturbed him
  subordinate_advcl         | so he was just blowing
  parataxis                 | and blowing and after all it was fun
  subordinate_advcl         | so at first they were just bubbles small balls
  coordinated_vp            | but then he thought
  subordinate_advcl         | what if i try a little bit harder
  coordinated_vp            | and he tried to liberate
  coordinated_vp            | and it turned out
  subordinate_ccomp         | that he could blow kangaroo
  subordinate_acl:relcl     | that is pretty exciting
  parataxis                 | billy thought
  parataxis                 | what if i can almost anything
  subordinate_acl:relcl     | i want
  coordinated_vp            | and so he decided to try
  subordinate_advcl         | and whatever he tries to make
  coordinated_vp            | he always manage
  nonfinite_xcomp           | to do that
  coordinated_vp            | and so he had a car now and sheep and a butterfly shoe cups 
  subordinate_acl:relcl     | he wanted
  parataxis                 | so that was really fun
  coordinated_vp            | but then he decided
  nonfinite_xcomp           | to try something different
  parataxis                 | he was blowing
  coordinated_vp            | and blowing and blowing bubble
  coordinated_vp            | and then it turned out
  subordinate_ccomp         | that he made a big serpent
  subordinate_ccomp         | the snake looked
  subordinate_advcl         | as if he were alive
  parataxis                 | and it was a little bit angry
  subordinate_advcl         | looking at billy
  coordinated_vp            | so billy decided
  subordinate_ccomp         | that he would make somebody else
  subordinate_acl           | to chase this serpent
  subordinate_advcl         | because the serpent looked unfriendly
  coordinated_vp            | and billy just wanted
  nonfinite_xcomp           | to make sure
  subordinate_ccomp         | that he's safe
  subordinate_advcl         | so he made an even bigger cat
  coordinated_vp            | and for a split second he felt afraid of what
  subordinate_acl:relcl     | he has done
  parataxis                 | he did not expect himself being so good at this
  coordinated_vp            | so cat broke loose
  subordinate_advcl         | to chase the serpent
  parataxis                 | and serpent disappeared
  subordinate_advcl         | but then when billy recovered
  coordinated_vp            | he thought
  subordinate_advcl         | maybe if i could make cat
  subordinate_ccomp         | i could make even something bigger like an elephant
  coordinated_vp            | and he did it
  coordinated_vp            | and how happy he felt
  subordinate_ccomp         | he loved elephants a lot
  coordinated_vp            | and now he had one of his own
  parataxis                 | it was big and white
  coordinated_vp            | and it he started
  nonfinite_xcomp           | chasing the cat
  subordinate_advcl         | so after that the cat disappeared
  subordinate_advcl         | so billy was thinking of what else bigger than elephant
  subordinate_acl:relcl     | he might make
  subordinate_advcl         | so to give elephant a competitor
  coordinated_vp            | but he could think of nothing
  coordinated_vp            | and so he just had
  nonfinite_xcomp           | to say to his friend
  subordinate_ccomp         | that he'll probably be the last and the most powerful animal
  subordinate_acl:relcl     | he would make
  coordinated_vp            | and so they had
  parataxis                 | to part they had
  nonfinite_xcomp           | to say goodbye
  parataxis                 | because none of their creations could be around him for any 
  subordinate_advcl         | because the wind was blowing
  subordinate_acl:relcl     | so everything he created
  subordinate_advcl         | inevitably was blown away
  parataxis                 | and they've wind now was even stronger and so
  nonfinite_xcomp           | whatever he want
  subordinate_advcl         | that he tried
  coordinated_vp            | he could manage nothing
  parataxis                 | so at the end he decided
  subordinate_ccomp         | he called this afternoon
  nonfinite_xcomp           | and decided to go home
  subordinate_advcl         | so he throw away the bubble soap
  coordinated_vp            | and walked home
  subordinate_acl:relcl     | but what he forgot
  parataxis                 | was the dragon
  subordinate_acl:relcl     | he made at the very beginning
  subordinate_acl:relcl     | who waited
  subordinate_advcl         | to see
  subordinate_advcl         | to tell him goodbye
  coordinated_vp            | and to play with him
  coordinated_vp            | but billy completely forgot about him
  coordinated_vp            | but he'll come to the park to the same spot next time
  coordinated_vp            | and they will play again
File: ALL_004_M_TUR_ENG_ST1.TextGrid
Clauses: 35
  independent               | there was this funny looking hairy bird
  subordinate_acl:relcl     | who found a cylindrical hat on his way his home
  subordinate_advcl         | he like as it appears he like the hat
  coordinated_vp            | and he put the hat to his head
  subordinate_advcl         | while he was walking back his home
  parataxis                 | he met another funny looking long legged bird
  parataxis                 | the second long legged bird made fun of him
  parataxis                 | she laughed at him because of his appearance
  parataxis                 | with the hat on top of his head
  subordinate_advcl         | so being humiliated
  parataxis                 | the hairy bird left the hat down
  coordinated_vp            | and walked back angrily
  parataxis                 | the long legged bird took the hat
  subordinate_acl:relcl     | that hairy bird left
  coordinated_vp            | and carried it back to his place
  coordinated_vp            | and placed it
  subordinate_advcl         | so that the hat would be her nest
  parataxis                 | she nested on the hat
  parataxis                 | she placed her eggs inside the hat
  coordinated_vp            | and sit on top of the hat
  parataxis                 | she used it as a home
  parataxis                 | the hairy bird saw
  subordinate_ccomp         | that the long legged bird uses his head as a nest
  coordinated_vp            | and he wanted
  nonfinite_xcomp           | to get his hat back
  subordinate_advcl         | so he went there
  coordinated_vp            | and took the hat immediately from the long legged bird
  parataxis                 | he used force
  subordinate_advcl         | to take the hat back
  coordinated_vp            | and he place the hat to his head
  subordinate_advcl         | immediately after placing the hat on his head
  parataxis                 | he realized
  subordinate_ccomp         | that there was one little child little birdy in the hat
  subordinate_acl:relcl     | who was right now sitting on top of his head
  parataxis                 | so the long legged bird laughed again or this
File: ALL_004_M_TUR_ENG_ST2.TextGrid
Clauses: 48
  independent               | there was this boy
  subordinate_acl           | sitting under a tree
  subordinate_advcl         | blowing bubbles
  subordinate_advcl         | and as he blow the bubbles
  coordinated_vp            | he realized
  subordinate_ccomp         | that he can blow them in various animal shapes so he
  parataxis                 | at first he blew one in the shape of a kangaroo
  parataxis                 | then he started
  nonfinite_xcomp           | running around
  subordinate_advcl         | making bubbles at various shapes such as cars and birds and 
  parataxis                 | after that he stood at one point
  coordinated_vp            | and blew a bubble shaped snake
  coordinated_vp            | and the snake looked like an angry one
  subordinate_advcl         | so the snake looked
  subordinate_advcl         | like it would attack to boy
  parataxis                 | then he started blewing
  subordinate_advcl         | a bubble shaped a cat
  subordinate_advcl         | which scare off the snake
  coordinated_vp            | and made it
  nonfinite_xcomp           | go away
  parataxis                 | after the cat the boy started
  nonfinite_xcomp           | blewing a bubble
  subordinate_acl           | shaped an elephant
  parataxis                 | which elephant made the cat
  coordinated_vp            | scare away and run away
  subordinate_advcl         | and then in order to get rid of the elephant
  coordinated_vp            | the boy had
  nonfinite_xcomp           | to blew a bubble
  subordinate_acl           | shaped a mice
  subordinate_acl:relcl     | that tiny mice scare away the big animal the big elephant
  coordinated_vp            | and made it
  nonfinite_xcomp           | run away
  subordinate_advcl         | so as they run away
  subordinate_advcl         | all bubbles start
  nonfinite_xcomp           | bursting in the air
  coordinated_vp            | and they got in the air
  subordinate_advcl         | so the boy being fed up
  subordinate_advcl         | with playing these bubbles
  parataxis                 | he drained all his detergent water
  subordinate_advcl         | down so he would stop
  nonfinite_xcomp           | playing with these bubbles
  parataxis                 | he would stop
  nonfinite_xcomp           | blowing these bubbles
  subordinate_advcl         | as he walked away
  subordinate_advcl         | as he was going back to his home
  parataxis                 | there was a dragon shaped bubble
  subordinate_acl:relcl     | he blew
  coordinated_vp            | but he was looking behind him
File: ALL_005_M_CMN_ENG_ST1.TextGrid
Clauses: 37
  independent               | there is a bird
  subordinate_acl:relcl     | whose name is jack
  subordinate_advcl         | when jack is walking along the street
  parataxis                 | he found a cat on the ground
  subordinate_advcl         | so he thinks
  subordinate_ccomp         | the cat is interesting
  parataxis                 | so he put the cat onk his hat
  parataxis                 | he looked e
  parataxis                 | he looks great
  coordinated_vp            | so he own it
  subordinate_advcl         | take the hat with him
  subordinate_advcl         | but one day when he's working another bird
  parataxis                 | her name is jane
  parataxis                 | she see
  subordinate_ccomp         | he's working with the hat
  parataxis                 | so jane laughed at the
  parataxis                 | so jane laughed at mike
  parataxis                 | and mike is very angry
  subordinate_advcl         | because mike is angry
